Toy Story 	1995	animation,children,comedy
GoldenEye 	1995	action,adventure,thriller
Four Rooms 	1995	thriller
Get Shorty 	1995	action,comedy,drama
Copycat 	1995	crime,drama,thriller
Shanghai Triad 	1995	drama
Twelve Monkeys 	1995	drama,sci_fi
Babe 	1995	children,comedy,drama
Dead Man Walking 	1995	drama
Richard III 	1996	drama,war
Seven 	1995	crime,thriller
Usual Suspects, The 	1995	crime,thriller
Mighty Aphrodite 	1995	comedy
Postino, Il 	1994	drama,romance
Mr. Holland's Opus 	1996	drama
French Twist 	1995	comedy,romance
From Dusk Till Dawn 	1996	action,comedy,crime,horror,thriller
White Balloon, The 	1995	drama
Antonia's Line 	1995	drama
Angels and Insects 	1995	drama,romance
Muppet Treasure Island 	1996	action,adventure,comedy,musical,thriller
Braveheart 	1996	action,drama,war
Taxi Driver 	1996	drama,thriller
Rumble in the Bronx 	1996	action,adventure,crime
Birdcage, The 	1996	comedy
Brothers McMullen, The 	1995	comedy
Bad Boys 	1995	action
Apollo 13 	1995	action,drama,thriller
Batman Forever 	1995	action,adventure,comedy,crime
Belle de jour 	1967	drama
Crimson Tide 	1995	drama,thriller,war
Crumb 	1994	documentary
Desperado 	1995	action,romance,thriller
Doom Generation, The 	1995	comedy,drama
Free Willy 2: The Adventure Home 	1995	adventure,children,drama
Mad Love 	1995	drama,romance
Nadja 	1994	drama
Net, The 	1995	sci_fi,thriller
Strange Days 	1995	action,crime,sci_fi
To Wong Foo, Thanks for Everything! Julie Newmar 	1995	comedy
Billy Madison 	1995	comedy
Clerks 	1994	comedy
Disclosure 	1994	drama,thriller
Dolores Claiborne 	1994	drama,thriller
Eat Drink Man Woman 	1994	comedy,drama
Exotica 	1994	drama
Ed Wood 	1994	comedy,drama
Hoop Dreams 	1994	documentary
I.Q. 	1994	comedy,romance
Star Wars 	1977	action,adventure,romance,sci_fi,war
Legends of the Fall 	1994	drama,romance,war,western
Madness of King George, The 	1994	drama
Natural Born Killers 	1994	action,thriller
Outbreak 	1995	action,drama,thriller
Professional, The 	1994	crime,drama,romance,thriller
Pulp Fiction 	1994	crime,drama
Priest 	1994	drama
Quiz Show 	1994	drama
Three Colors: Red 	1994	drama
Three Colors: Blue 	1993	drama
Three Colors: White 	1994	drama
Stargate 	1994	action,adventure,sci_fi
Santa Clause, The 	1994	children,comedy
Shawshank Redemption, The 	1994	drama
What's Eating Gilbert Grape 	1993	comedy,drama
While You Were Sleeping 	1995	comedy,romance
Ace Ventura: Pet Detective 	1994	comedy
Crow, The 	1994	action,romance,thriller
Forrest Gump 	1994	comedy,romance,war
Four Weddings and a Funeral 	1994	comedy,romance
Lion King, The 	1994	animation,children,musical
Mask, The 	1994	comedy,crime,fantasy
Maverick 	1994	action,comedy,western
Faster Pussycat! Kill! Kill! 	1965	action,comedy,drama
Brother Minister: The Assassination of Malcolm X 	1994	documentary
Carlito's Way 	1993	crime,drama
Firm, The 	1993	drama,thriller
Free Willy 	1993	adventure,children,drama
Fugitive, The 	1993	action,thriller
Hot Shots! Part Deux 	1993	action,comedy,war
Hudsucker Proxy, The 	1994	comedy,romance
Jurassic Park 	1993	action,adventure,sci_fi
Much Ado About Nothing 	1993	comedy,romance
Robert A. Heinlein's The Puppet Masters 	1994	horror,sci_fi
Ref, The 	1994	comedy
Remains of the Day, The 	1993	drama
Searching for Bobby Fischer 	1993	drama
Sleepless in Seattle 	1993	comedy,romance
Blade Runner 	1982	film_noir,sci_fi
So I Married an Axe Murderer 	1993	comedy,romance,thriller
Nightmare Before Christmas, The 	1993	children,comedy,musical
True Romance 	1993	action,crime,romance
Welcome to the Dollhouse 	1996	comedy,drama
Home Alone 	1990	children,comedy
Aladdin 	1992	animation,children,comedy,musical
Terminator 2: Judgment Day 	1991	action,sci_fi,thriller
Dances with Wolves 	1990	adventure,drama,western
Silence of the Lambs, The 	1991	drama,thriller
Snow White and the Seven Dwarfs 	1937	animation,children,musical
Fargo 	1997	crime,drama,thriller
Heavy Metal 	1981	action,adventure,animation,horror,sci_fi
Aristocats, The 	1970	animation,children
All Dogs Go to Heaven 2 	1996	animation,children,musical
Theodore Rex 	1996	comedy
Sgt. Bilko 	1996	comedy
Diabolique 	1996	drama,thriller
Moll Flanders 	1996	drama
Kids in the Hall: Brain Candy 	1996	comedy
Mystery Science Theater 3000: The Movie 	1996	comedy,sci_fi
Operation Dumbo Drop 	1995	action,adventure,comedy,war
Truth About Cats & Dogs, The 	1996	comedy,romance
Flipper 	1996	adventure,children
Horseman on the Roof, The 	1996	drama
Wallace & Gromit: The Best of Aardman Animation 	1996	animation
Haunted World of Edward D. Wood Jr., The 	1996	documentary
Cold Comfort Farm 	1996	comedy
Rock, The 	1996	action,adventure,thriller
Twister 	1996	action,adventure,thriller
Maya Lin: A Strong Clear Vision 	1994	documentary
Striptease 	1996	comedy,crime
Independence Day 	1996	action,sci_fi,war
Cable Guy, The 	1996	comedy
Frighteners, The 	1996	comedy,horror
Lone Star 	1996	drama,mystery
Phenomenon 	1996	drama,romance
Spitfire Grill, The 	1996	drama
Godfather, The 	1972	action,crime,drama
Supercop 	1996	action,thriller
Bound 	1996	crime,drama,romance,thriller
Kansas City 	1996	crime
Breakfast at Tiffany's 	1961	drama,romance
Wizard of Oz, The 	1939	adventure,children,drama,musical
Gone with the Wind 	1939	drama,romance,war
Citizen Kane 	1941	drama
2001: A Space Odyssey 	1968	drama,mystery,sci_fi,thriller
Mr. Smith Goes to Washington 	1939	drama
Big Night 	1996	drama
D3: The Mighty Ducks 	1996	children,comedy
Love Bug, The 	1969	children,comedy
Homeward Bound: The Incredible Journey 	1993	adventure,children
20,000 Leagues Under the Sea 	1954	adventure,children,fantasy,sci_fi
Bedknobs and Broomsticks 	1971	adventure,children,musical
Sound of Music, The 	1965	musical
Die Hard 	1988	action,thriller
Lawnmower Man, The 	1992	action,sci_fi,thriller
Unhook the Stars 	1996	drama
Long Kiss Goodnight, The 	1996	action,thriller
Ghost and the Darkness, The 	1996	action,adventure
Jude 	1996	drama
Swingers 	1996	comedy,drama
Willy Wonka and the Chocolate Factory 	1971	adventure,children,comedy
Sleeper 	1973	comedy,sci_fi
Fish Called Wanda, A 	1988	comedy
Monty Python's Life of Brian 	1979	comedy
Dirty Dancing 	1987	musical,romance
Reservoir Dogs 	1992	crime,thriller
Platoon 	1986	drama,war
Weekend at Bernie's 	1989	comedy
Basic Instinct 	1992	mystery,thriller
Glengarry Glen Ross 	1992	drama
Top Gun 	1986	action,romance
On Golden Pond 	1981	drama
Return of the Pink Panther, The 	1974	comedy
Abyss, The 	1989	action,adventure,sci_fi,thriller
Jean de Florette 	1986	drama
Manon of the Spring 	1986	drama
Private Benjamin 	1980	comedy
Monty Python and the Holy Grail 	1974	comedy
Wrong Trousers, The 	1993	animation,comedy
Cinema Paradiso 	1988	comedy,drama,romance
Delicatessen 	1991	comedy,sci_fi
Empire Strikes Back, The 	1980	action,adventure,drama,romance,sci_fi,war
Princess Bride, The 	1987	action,adventure,comedy,romance
Raiders of the Lost Ark 	1981	action,adventure
Brazil 	1985	sci_fi
Aliens 	1986	action,sci_fi,thriller,war
Good, The Bad and The Ugly, The 	1966	action,western
12 Angry Men 	1957	drama
Clockwork Orange, A 	1971	sci_fi
Apocalypse Now 	1979	drama,war
Return of the Jedi 	1997	action,adventure,romance,sci_fi,war
GoodFellas 	1990	crime,drama
Alien 	1979	action,horror,sci_fi,thriller
Army of Darkness 	1993	action,adventure,comedy,horror,sci_fi
Psycho 	1960	horror,romance,thriller
Blues Brothers, The 	1980	action,comedy,musical
Godfather: Part II, The 	1974	action,crime,drama
Full Metal Jacket 	1987	action,drama,war
Grand Day Out, A 	1992	animation,comedy
Henry V 	1989	drama,war
Amadeus 	1984	drama,mystery
Raging Bull 	1980	drama
Right Stuff, The 	1983	drama
Sting, The 	1973	comedy,crime
Terminator, The 	1984	action,sci_fi,thriller
Dead Poets Society 	1989	drama
Graduate, The 	1967	drama,romance
Nikita 	1990	thriller
Bridge on the River Kwai, The 	1957	drama,war
Shining, The 	1980	horror
Evil Dead II 	1987	action,adventure,comedy,horror
Groundhog Day 	1993	comedy,romance
Unforgiven 	1992	western
Back to the Future 	1985	comedy,sci_fi
Patton 	1970	drama,war
Akira 	1988	adventure,animation,sci_fi,thriller
Cyrano de Bergerac 	1990	action,drama,romance
Young Frankenstein 	1974	comedy,horror
This Is Spinal Tap 	1984	comedy,drama,musical
Indiana Jones and the Last Crusade 	1989	action,adventure
M*A*S*H 	1970	comedy,war
Unbearable Lightness of Being, The 	1988	drama
Room with a View, A 	1986	drama,romance
Pink Floyd - The Wall 	1982	drama,musical,war
Field of Dreams 	1989	drama
When Harry Met Sally... 	1989	comedy,romance
Bram Stoker's Dracula 	1992	horror,romance
Cape Fear 	1991	thriller
Nightmare on Elm Street, A 	1984	horror
Mirror Has Two Faces, The 	1996	comedy,romance
Breaking the Waves 	1996	drama
Star Trek: First Contact 	1996	action,adventure,sci_fi
Sling Blade 	1996	drama,thriller
Ridicule 	1996	drama
101 Dalmatians 	1996	children,comedy
Die Hard 2 	1990	action,thriller
Star Trek VI: The Undiscovered Country 	1991	action,adventure,sci_fi
Star Trek: The Wrath of Khan 	1982	action,adventure,sci_fi
Star Trek III: The Search for Spock 	1984	action,adventure,sci_fi
Star Trek IV: The Voyage Home 	1986	action,adventure,sci_fi
Batman Returns 	1992	action,adventure,comedy,crime
Young Guns 	1988	action,comedy,western
Under Siege 	1992	action
Jaws 	1975	action,horror
Mars Attacks! 	1996	action,comedy,sci_fi,war
Citizen Ruth 	1996	comedy,drama
Jerry Maguire 	1996	drama,romance
Raising Arizona 	1987	comedy
Sneakers 	1992	crime,drama,sci_fi
Beavis and Butt-head Do America 	1996	animation,comedy
Last of the Mohicans, The 	1992	action,romance,war
Kolya 	1997	comedy
Jungle2Jungle 	1997	children,comedy
Smilla's Sense of Snow 	1997	action,drama,thriller
Devil's Own, The 	1997	action,drama,thriller,war
Chasing Amy 	1997	drama,romance
Turbo: A Power Rangers Movie 	1997	action,adventure,children
Grosse Pointe Blank 	1997	comedy,crime
Austin Powers: International Man of Mystery 	1997	comedy
Fifth Element, The 	1997	action,sci_fi
Shall We Dance? 	1997	comedy
Lost World: Jurassic Park, The 	1997	action,adventure,sci_fi,thriller
Pillow Book, The 	1997	drama,romance
Batman & Robin 	1997	action,adventure,crime
My Best Friend's Wedding 	1997	comedy,romance
When the Cats Away 	1997	comedy,romance
Men in Black 	1997	action,adventure,comedy,sci_fi
Contact 	1997	drama,sci_fi
George of the Jungle 	1997	children,comedy
Event Horizon 	1997	action,mystery,sci_fi,thriller
Air Bud 	1997	children,comedy
In the Company of Men 	1997	drama
Steel 	1997	action
Mimic 	1997	sci_fi,thriller
Hunt for Red October, The 	1990	action,thriller
Kull the Conqueror 	1997	action,adventure
Chasing Amy 	1997	drama,romance
Full Monty, The 	1997	comedy
Gattaca 	1997	drama,sci_fi,thriller
Starship Troopers 	1997	action,adventure,sci_fi,war
Good Will Hunting 	1997	drama
Heat 	1995	action,crime,thriller
Sabrina 	1995	comedy,romance
Sense and Sensibility 	1995	drama,romance
Leaving Las Vegas 	1995	drama,romance
Restoration 	1995	drama
Bed of Roses 	1996	drama,romance
Once Upon a Time... When We Were Colored 	1995	drama
Up Close and Personal 	1996	drama,romance
River Wild, The 	1994	action,thriller
Time to Kill, A 	1996	drama
Emma 	1996	drama,romance
Tin Cup 	1996	comedy,romance
Secrets & Lies 	1996	drama
English Patient, The 	1996	drama,romance,war
Marvin's Room 	1996	drama
Scream 	1996	horror,thriller
Evita 	1996	drama,musical
Fierce Creatures 	1997	comedy
Absolute Power 	1997	mystery,thriller
Rosewood 	1997	drama
Donnie Brasco 	1997	crime,drama
Liar Liar 	1997	comedy
Breakdown 	1997	action,thriller
Promesse, La 	1997	drama
Ulee's Gold 	1997	drama
Face/Off 	1997	action,sci_fi,thriller
Hoodlum 	1997	crime,drama,film_noir
Air Force One 	1997	action,thriller
In & Out 	1997	comedy
L.A. Confidential 	1997	crime,film_noir,mystery,thriller
Ulee's Gold 	1997	drama
Fly Away Home 	1996	adventure,children
Ice Storm, The 	1997	drama
Mrs. Brown 	1997	drama,romance
Devil's Advocate, The 	1997	crime,horror,mystery,thriller
FairyTale: A True Story 	1997	children,drama,fantasy
Deceiver 	1997	crime
Rainmaker, The 	1997	drama
Wings of the Dove, The 	1997	drama,romance,thriller
Midnight in the Garden of Good and Evil 	1997	comedy,crime,drama,mystery
Titanic 	1997	action,drama,romance
3 Ninjas: High Noon At Mega Mountain 	1997	action,children
Apt Pupil 	1998	drama,thriller
As Good As It Gets 	1997	comedy,drama
In the Name of the Father 	1993	drama
Schindler's List 	1993	drama,war
Everyone Says I Love You 	1996	comedy,musical,romance
Paradise Lost: The Child Murders at Robin Hood Hills 	1996	documentary
Mother 	1996	comedy
Murder at 1600 	1997	mystery,thriller
Dante's Peak 	1997	action,thriller
Lost Highway 	1997	mystery
Crash 	1997	drama,thriller
G.I. Jane 	1997	action,drama,war
Cop Land 	1997	crime,drama,mystery
Conspiracy Theory 	1997	action,mystery,romance,thriller
Desperate Measures 	1998	crime,drama,thriller
187 	1997	drama
Edge, The 	1997	adventure,thriller
Kiss the Girls 	1997	crime,drama,thriller
Game, The 	1997	mystery,thriller
U Turn 	1997	action,crime,mystery
How to Be a Player 	1997	comedy
Playing God 	1997	crime,thriller
House of Yes, The 	1997	comedy,drama,thriller
Bean 	1997	comedy
Mad City 	1997	action,drama
Boogie Nights 	1997	drama
Critical Care 	1997	comedy
Man Who Knew Too Little, The 	1997	comedy,mystery
Alien: Resurrection 	1997	action,horror,sci_fi
Apostle, The 	1997	drama
Deconstructing Harry 	1997	comedy,drama
Jackie Brown 	1997	crime,drama
Wag the Dog 	1998	comedy,drama
Desperate Measures 	1998	crime,drama,thriller
Hard Rain 	1998	action,thriller
Fallen 	1998	action,mystery,thriller
Prophecy II, The 	1998	horror
Spice World 	1997	comedy,musical
Deep Rising 	1998	action,horror,sci_fi
Wedding Singer, The 	1998	comedy,romance
Sphere 	1998	adventure,sci_fi,thriller
Client, The 	1994	drama,mystery,thriller
One Flew Over the Cuckoo's Nest 	1975	drama
Spawn 	1997	action,adventure,sci_fi,thriller
Assignment, The 	1997	thriller
Wonderland 	1997	documentary
Incognito 	1997	crime,thriller
Blues Brothers 2000 	1998	action,comedy,musical
Sudden Death 	1995	action
Ace Ventura: When Nature Calls 	1995	comedy
Powder 	1995	drama
Dangerous Minds 	1995	drama
Clueless 	1995	comedy
Bio-Dome 	1996	comedy
Black Sheep 	1996	comedy
Mary Reilly 	1996	drama,thriller
Bridges of Madison County, The 	1996	drama,romance
Jeffrey 	1995	comedy
Judge Dredd 	1995	action,adventure,sci_fi
Mighty Morphin Power Rangers: The Movie 	1995	action,children
Showgirls 	1995	drama
Houseguest 	1994	comedy
Heavyweights 	1994	children,comedy
Miracle on 34th Street 	1994	drama
Tales From the Crypt Presents: Demon Knight 	1995	horror
Star Trek: Generations 	1994	action,adventure,sci_fi
Muriel's Wedding 	1994	comedy,romance
Adventures of Priscilla, Queen of the Desert, The 	1994	comedy,drama
Flintstones, The 	1994	children,comedy
Naked Gun 33 1/3: The Final Insult 	1994	comedy
True Lies 	1994	action,adventure,comedy,romance
Addams Family Values 	1993	comedy
Age of Innocence, The 	1993	drama
Beverly Hills Cop III 	1994	action,comedy
Black Beauty 	1994	adventure,children
Fear of a Black Hat 	1993	comedy
Last Action Hero 	1993	action,comedy
Man Without a Face, The 	1993	drama
Mrs. Doubtfire 	1993	comedy
Radioland Murders 	1994	comedy,mystery,romance
Robin Hood: Men in Tights 	1993	comedy
Serial Mom 	1994	comedy,crime,horror
Striking Distance 	1993	action
Super Mario Bros. 	1993	action,adventure,children,sci_fi
Three Musketeers, The 	1993	action,adventure,comedy
Little Rascals, The 	1994	children,comedy
Brady Bunch Movie, The 	1995	comedy
Ghost 	1990	comedy,romance,thriller
Batman 	1989	action,adventure,crime,drama
Pinocchio 	1940	animation,children
Mission: Impossible 	1996	action,adventure,mystery
Thinner 	1996	horror,thriller
Spy Hard 	1996	comedy
Close Shave, A 	1996	animation,comedy,thriller
Jack 	1996	comedy,drama
Kingpin 	1996	comedy
Nutty Professor, The 	1996	comedy,fantasy,romance,sci_fi
Very Brady Sequel, A 	1996	comedy
Tales from the Crypt Presents: Bordello of Blood 	1996	horror
My Favorite Year 	1982	comedy
Apple Dumpling Gang, The 	1975	children,comedy,western
Old Yeller 	1957	children,drama
Parent Trap, The 	1961	children,drama
Cinderella 	1950	animation,children,musical
Mary Poppins 	1964	children,comedy,musical
Alice in Wonderland 	1951	animation,children,musical
William Shakespeare's Romeo and Juliet 	1996	drama,romance
Aladdin and the King of Thieves 	1996	animation,children,comedy
E.T. the Extra-Terrestrial 	1982	children,drama,fantasy,sci_fi
Children of the Corn: The Gathering 	1996	horror
Bob Roberts 	1992	comedy
Transformers: The Movie, The 	1986	action,animation,children,sci_fi,thriller,war
To Kill a Mockingbird 	1962	drama
Harold and Maude 	1971	comedy
Day the Earth Stood Still, The 	1951	drama,sci_fi
Duck Soup 	1933	comedy,war
Highlander 	1986	action,adventure
Fantasia 	1940	animation,children,musical
Heathers 	1989	comedy
Forbidden Planet 	1956	sci_fi
Butch Cassidy and the Sundance Kid 	1969	action,comedy,western
American Werewolf in London, An 	1981	horror
Amityville 1992: It's About Time 	1992	horror
Amityville 3-D 	1983	horror
Amityville: A New Generation 	1993	horror
Amityville II: The Possession 	1982	horror
Amityville Horror, The 	1979	horror
Amityville Curse, The 	1990	horror
Birds, The 	1963	horror
Blob, The 	1958	horror,sci_fi
Body Snatcher, The 	1945	horror
Burnt Offerings 	1976	horror
Carrie 	1976	horror
Omen, The 	1976	horror
Star Trek: The Motion Picture 	1979	action,adventure,sci_fi
Star Trek V: The Final Frontier 	1989	action,adventure,sci_fi
Grease 	1978	comedy,musical,romance
Jaws 2 	1978	action,horror
Jaws 3-D 	1983	action,horror
Bastard Out of Carolina 	1996	drama
Jackie Chan's First Strike 	1997	action
Beverly Hills Ninja 	1997	action,comedy
Free Willy 3: The Rescue 	1997	adventure,children,drama
Nixon 	1995	drama
Cry, the Beloved Country 	1995	drama
Crossing Guard, The 	1995	drama
Smoke 	1995	drama
Like Water For Chocolate 	1992	drama,romance
Secret of Roan Inish, The 	1994	adventure
Vanya on 42nd Street 	1994	drama
Jungle Book, The 	1994	adventure,children,romance
Red Rock West 	1992	thriller
Bronx Tale, A 	1993	drama
Rudy 	1993	drama
Short Cuts 	1993	drama
Tombstone 	1993	western
Courage Under Fire 	1996	drama,war
Dragonheart 	1996	action,adventure,fantasy
James and the Giant Peach 	1996	animation,children,musical
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb 	1963	sci_fi,war
Trainspotting 	1996	drama
First Wives Club, The 	1996	comedy
Matilda 	1996	children,comedy
Philadelphia Story, The 	1940	comedy,romance
Vertigo 	1958	mystery,thriller
North by Northwest 	1959	comedy,thriller
Apartment, The 	1960	comedy,drama
Some Like It Hot 	1959	comedy,crime
Casablanca 	1942	drama,romance,war
Maltese Falcon, The 	1941	film_noir,mystery
My Fair Lady 	1964	musical,romance
Sabrina 	1954	comedy,romance
Roman Holiday 	1953	comedy,romance
Sunset Blvd. 	1950	film_noir
Notorious 	1946	film_noir,romance,thriller
To Catch a Thief 	1955	comedy,romance,thriller
Adventures of Robin Hood, The 	1938	action,adventure
East of Eden 	1955	drama
Thin Man, The 	1934	mystery
His Girl Friday 	1940	comedy
Around the World in 80 Days 	1956	adventure,comedy
It's a Wonderful Life 	1946	drama
Bringing Up Baby 	1938	comedy
African Queen, The 	1951	action,adventure,romance,war
Cat on a Hot Tin Roof 	1958	drama
Fly Away Home 	1996	adventure,children
Dumbo 	1941	animation,children,musical
Bananas 	1971	comedy,war
Candidate, The 	1972	drama
Bonnie and Clyde 	1967	crime,drama
Dial M for Murder 	1954	mystery,thriller
Rebel Without a Cause 	1955	drama
Streetcar Named Desire, A 	1951	drama
People vs. Larry Flynt, The 	1996	drama
My Left Foot 	1989	drama
Magnificent Seven, The 	1954	action,drama,western
Lawrence of Arabia 	1962	adventure,war
Wings of Desire 	1987	comedy,drama,romance
Third Man, The 	1949	mystery,thriller
