Név;KeletiHossz;ÉszakiSzél
Aba;18:31.49;47:02.06
Abádszalók;20:35.94;47:28.48
Abaliget;18:07.09;46:08.63
Abasár;20:00.50;47:48.04
Abaújalpár;21:14.14;48:18.37
Abaújkér;21:12.08;48:18.47
Abaújlak;20:57.45;48:24.35
Abaújszántó;21:11.18;48:16.74
Abaújszolnok;20:58.63;48:22.35
Abaújvár;21:18.99;48:31.59
Abda;17:32.65;47:41.79
Abod;20:47.65;48:23.60
Abony;20:00.72;47:11.56
Ábrahámhegy;17:34.36;46:48.96
Ács;18:00.94;47:42.77
Acsa;19:23.30;47:47.71
Acsád;16:44.02;47:19.64
Acsalag;17:11.99;47:40.52
Ácsteszér;18:00.22;47:24.40
Adács;19:58.99;47:41.53
Ádánd;18:09.52;46:51.37
Adásztevel;17:32.47;47:18.26
Adony;18:51.87;47:07.38
Adorjánháza;17:14.47;47:14.45
Adorjás;18:03.89;45:51.05
Ág;18:12.28;46:17.75
Ágasegyháza;19:27.22;46:50.43
Ágfalva;16:31.03;47:41.47
Aggtelek;20:30.42;48:28.10
Agyagosszergény;16:56.57;47:36.59
Ajak;22:03.26;48:10.75
Ajka;17:33.70;47:05.94
Aka;18:04.29;47:24.28
Akasztó;19:12.39;46:41.50
Alacska;20:39.23;48:13.04
Alap;18:41.35;46:48.47
Alattyán;20:02.65;47:25.61
Albertirsa;19:37.07;47:14.50
Alcsútdoboz;18:36.25;47:25.69
Aldebrö;20:13.93;47:47.41
Algyö;20:12.42;46:20.11
Alibánfa;16:55.39;46:53.05
Almamellék;17:52.52;46:09.45
Almásfüzitö;18:15.36;47:43.68
Almásháza;17:02.99;46:50.61
Almáskamarás;21:05.41;46:27.72
Almáskeresztúr;17:53.95;46:07.24
Álmosd;21:58.81;47:24.90
Alsóberecki;21:41.47;48:20.61
Alsóbogát;17:45.03;46:30.68
Alsódobsza;21:00.22;48:10.83
Alsógagy;21:01.46;48:24.40
Alsómocsolád;18:15.00;46:18.84
Alsónána;18:39.59;46:15.05
Alsónémedi;19:09.72;47:18.89
Alsónemesapáti;16:56.37;46:51.27
Alsónyék;18:44.15;46:12.18
Alsóörs;17:58.53;46:59.41
Alsópáhok;17:10.35;46:46.16
Alsópetény;19:14.79;47:52.47
Alsórajk;16:59.94;46:39.32
Alsóregmec;21:37.10;48:27.96
Alsószenterzsébet;16:28.64;46:44.67
Alsószentiván;18:44.00;46:47.74
Alsószentmárton;18:18.41;45:47.47
Alsószölnök;16:12.13;46:55.69
Alsószuha;20:30.32;48:22.42
Alsótelekes;20:39.39;48:24.53
Alsótold;19:35.97;47:57.12
Alsóújlak;16:51.25;47:04.85
Alsóvadász;20:54.41;48:14.38
Alsózsolca;20:52.91;48:04.50
Ambrózfalva;20:43.97;46:21.02
Anarcs;22:06.51;48:10.64
Andocs;17:55.57;46:38.97
Andornaktálya;20:24.70;47:51.05
Andrásfa;16:47.76;46:57.83
Annavölgy;18:40.15;47:41.85
Apácatorna;17:17.76;47:06.74
Apagy;21:56.15;47:57.48
Apaj;19:05.42;47:06.70
Aparhant;18:27.14;46:19.92
Apátfalva;20:34.75;46:10.48
Apátistvánfalva;16:15.33;46:53.82
Apátvarasd;18:28.95;46:11.19
Apc;19:41.70;47:47.53
Áporka;19:00.76;47:13.59
Apostag;18:57.87;46:53.01
Aranyosapáti;22:10.95;48:16.29
Aranyosgadány;18:07.31;46:00.42
Arka;21:15.26;48:21.42
Arló;20:15.45;48:10.63
Arnót;20:51.58;48:07.75
Ároktö;20:56.67;47:43.75
Árpádhalom;20:32.98;46:36.99
Árpás;17:23.86;47:30.74
Ártánd;21:45.66;47:07.45
Ásotthalom;19:47.07;46:11.94
Ásványráró;17:29.98;47:49.77
Aszaló;20:57.65;48:13.33
Aszód;19:29.26;47:39.07
Aszófö;17:49.97;46:55.80
Áta;18:17.98;45:56.19
Átány;20:21.80;47:36.97
Atkár;19:53.49;47:43.12
Attala;18:04.05;46:22.66
Babarc;18:33.46;46:00.11
Babarcszölös;18:08.29;45:53.97
Babócsa;17:20.68;46:02.20
Bábolna;17:58.81;47:38.65
Bábonymegyer;18:06.96;46:44.93
Babosdöbréte;16:46.75;46:48.83
Babót;17:04.78;47:34.52
Bácsalmás;19:19.71;46:07.75
Bácsbokod;19:09.42;46:07.57
Bácsborsód;19:09.49;46:05.85
Bácsszentgyörgy;19:02.49;45:58.56
Bácsszölös;19:25.43;46:08.12
Badacsonytomaj;17:30.80;46:48.52
Badacsonytördemic;17:28.44;46:48.64
Bag;19:29.02;47:38.04
Bagamér;21:59.62;47:27.00
Baglad;16:29.18;46:40.85
Bagod;16:45.11;46:52.71
Bágyogszovát;17:22.04;47:35.11
Baj;18:21.95;47:38.95
Baja;18:57.67;46:11.20
Bajánsenye;16:23.15;46:48.10
Bajna;18:35.62;47:38.95
Bajót;18:33.21;47:43.39
Bak;16:50.76;46:43.87
Bakháza;17:21.60;46:06.37
Bakóca;17:59.68;46:12.42
Bakonszeg;21:26.66;47:11.35
Bakonya;18:05.02;46:05.14
Bakonybánk;17:54.23;47:27.87
Bakonybél;17:43.76;47:15.17
Bakonycsernye;18:05.67;47:19.39
Bakonygyirót;17:48.22;47:25.06
Bakonyjákó;17:36.20;47:13.62
Bakonykoppány;17:41.23;47:19.83
Bakonykúti;18:11.84;47:14.78
Bakonynána;17:58.41;47:16.68
Bakonyoszlop;17:55.46;47:20.70
Bakonypéterd;17:47.83;47:27.91
Bakonypölöske;17:29.42;47:12.55
Bakonyság;17:39.05;47:24.00
Bakonysárkány;18:06.21;47:26.87
Bakonyszentiván;17:40.17;47:23.39
Bakonyszentkirály;17:52.89;47:21.80
Bakonyszentlászló;17:48.05;47:23.33
Bakonyszombathely;17:57.71;47:28.29
Bakonyszücs;17:40.96;47:20.61
Bakonytamási;17:43.92;47:24.65
Baks;20:06.54;46:33.10
Baksa;18:05.54;45:57.39
Baktakék;21:01.95;48:22.49
Baktalórántháza;22:05.05;47:59.97
Baktüttös;16:49.04;46:41.96
Balajt;20:47.11;48:19.24
Balassagyarmat;19:17.77;48:04.48
Balástya;20:00.61;46:25.37
Balaton;20:18.32;48:05.66
Balatonakali;17:45.49;46:52.98
Balatonalmádi;18:00.72;47:01.87
Balatonberény;17:19.39;46:42.64
Balatonboglár;17:39.63;46:46.43
Balatoncsicsó;17:40.18;46:55.66
Balatonederics;17:22.89;46:48.36
Balatonendréd;17:58.47;46:50.34
Balatonfenyves;17:28.70;46:42.69
Balatonfökajár;18:12.80;47:01.24
Balatonföldvár;17:52.86;46:51.13
Balatonfüred;17:53.24;46:57.48
Balatonfözfö;18:02.31;47:04.05
Balatongyörök;17:21.42;46:45.69
Balatonhenye;17:36.99;46:54.76
Balatonkenese;18:06.57;47:02.19
Balatonkeresztúr;17:22.60;46:42.03
Balatonlelle;17:42.10;46:46.92
Balatonmagyaród;17:10.66;46:35.71
Balatonmáriafürdö;17:24.24;46:42.19
Balatonöszöd;17:48.06;46:48.47
Balatonrendes;17:34.96;46:49.65
Balatonszabadi;18:07.99;46:53.49
Balatonszárszó;17:50.11;46:49.76
Balatonszemes;17:46.57;46:48.50
Balatonszentgyörgy;17:18.12;46:41.46
Balatonszepezd;17:39.78;46:51.26
Balatonszölös;17:49.63;46:57.96
Balatonudvari;17:48.15;46:54.08
Balatonújlak;17:23.17;46:40.45
Balatonvilágos;18:09.98;46:58.48
Balinka;18:11.54;47:18.79
Balkány;21:51.49;47:46.20
Ballószög;19:24.50;47:02.05
Balmazújváros;21:20.58;47:36.86
Balogunyom;16:39.02;47:09.54
Balotaszállás;19:32.51;46:21.10
Balsa;21:31.90;48:10.44
Bálványos;17:57.19;46:46.86
Bana;17:55.19;47:38.96
Bánd;17:47.16;47:07.30
Bánfa;17:52.90;45:59.63
Bánhorváti;20:30.19;48:13.73
Bánk;19:10.55;47:55.42
Bánokszentgyörgy;16:47.06;46:32.94
Bánréve;20:21.35;48:17.93
Bár;18:42.99;46:03.15
Barabás;22:25.72;48:13.87
Baracs;18:52.08;46:54.84
Baracska;18:45.43;47:16.86
Báránd;21:16.84;47:15.33
Baranyahidvég;18:01.50;45:50.82
Baranyajenö;18:02.56;46:16.31
Baranyaszentgyörgy;18:00.52;46:14.76
Barbacs;17:17.75;47:38.75
Barcs;17:27.50;45:57.60
Bárdudvarnok;17:41.48;46:19.70
Barlahida;16:42.10;46:42.97
Bárna;19:56.15;48:05.97
Barnag;17:44.97;46:58.80
Bársonyos;17:55.12;47:30.53
Basal;17:47.01;46:04.45
Baskó;21:20.21;48:20.55
Báta;18:46.35;46:07.80
Bátaapáti;18:36.05;46:13.39
Bátaszék;18:43.33;46:11.68
Baté;17:57.87;46:21.47
Bátmonostor;18:55.61;46:06.27
Bátonyterenye;19:49.58;47:59.55
Bátor;20:15.84;47:59.41
Bátorliget;22:16.31;47:45.56
Battonya;21:01.16;46:17.31
Bátya;18:57.21;46:29.16
Batyk;17:02.09;46:59.46
Bázakerettye;16:43.89;46:31.52
Bazsi;17:14.72;46:55.95
Béb;17:36.05;47:20.68
Becsehely;16:47.76;46:27.02
Becske;19:22.68;47:54.67
Becskeháza;20:50.23;48:31.76
Becsvölgye;16:41.33;46:45.49
Bedegkér;18:03.70;46:39.06
Bedö;21:45.09;47:09.83
Bejcgyertyános;16:55.42;47:09.03
Békás;17:21.15;47:20.00
Bekecs;21:10.41;48:09.12
Békés;21:08.01;46:46.37
Békéscsaba;21:05.11;46:40.62
Békéssámson;20:37.20;46:25.35
Békésszentandrás;20:29.05;46:52.26
Bekölce;20:16.28;48:04.83
Bélapátfalva;20:21.14;48:03.30
Bélavár;17:13.06;46:07.26
Belecska;18:24.94;46:38.54
Beled;17:05.80;47:27.99
Beleg;17:24.87;46:18.95
Belezna;16:56.35;46:19.78
Bélmegyer;21:11.08;46:52.33
Beloiannisz;18:49.50;47:11.01
Belsösárd;16:28.37;46:38.60
Belvárdgyula;18:25.97;45:58.44
Benk;22:13.89;48:18.04
Bénye;19:32.66;47:21.30
Bér;19:30.32;47:51.84
Bérbaltavár;16:58.27;47:00.87
Bercel;19:24.41;47:52.36
Beregdaróc;22:31.55;48:11.97
Beregsurány;22:32.93;48:09.77
Berekböszörmény;21:40.87;47:03.73
Berekfürdö;20:50.20;47:22.94
Beremend;18:26.05;45:47.32
Berente;20:39.99;48:14.13
Beret;21:01.43;48:20.71
Berettyóújfalu;21:32.25;47:13.53
Berhida;18:08.19;47:07.12
Berkenye;19:04.35;47:53.36
Berkesd;18:24.68;46:04.53
Berkesz;21:57.76;48:05.83
Bernecebaráti;18:55.03;48:02.19
Berzék;20:58.94;48:01.65
Berzence;17:09.12;46:12.64
Besence;17:58.10;45:53.72
Besenyöd;22:00.51;47:57.84
Besenyötelek;20:25.95;47:41.99
Besenyszög;20:15.70;47:17.89
Besnyö;18:47.74;47:11.47
Beszterec;21:50.34;48:09.62
Bezedek;18:35.19;45:51.89
Bezenye;17:12.97;47:57.63
Bezeréd;17:00.83;46:52.18
Bezi;17:23.51;47:40.48
Biatorbágy;18:49.13;47:28.28
Bicsérd;18:04.78;46:01.40
Bicske;18:38.06;47:29.34
Bihardancsháza;21:19.04;47:13.76
Biharkeresztes;21:43.34;47:07.76
Biharnagybajom;21:17.11;47:10.39
Bihartorda;21:21.38;47:12.96
Biharugra;21:35.91;46:58.22
Bikács;18:40.02;46:40.64
Bikal;18:17.21;46:19.93
Biri;21:51.40;47:49.04
Birján;18:22.63;46:00.00
Bisse;18:15.77;45:54.57
Boba;17:11.32;47:11.07
Bocfölde;16:50.57;46:46.81
Boconád;20:11.55;47:38.53
Bócsa;19:28.97;46:36.89
Bocska;16:54.91;46:33.29
Bocskaikert;21:39.12;47:39.04
Boda;18:03.01;46:04.86
Bodajk;18:13.93;47:19.32
Bodmér;18:32.24;47:27.03
Bodolyabér;18:07.20;46:11.86
Bodonhely;17:24.46;47:33.85
Bodony;20:01.44;47:56.58
Bodorfa;17:20.67;47:04.61
Bodrog;17:39.55;46:28.51
Bodroghalom;21:42.41;48:18.00
Bodrogkeresztúr;21:21.64;48:09.54
Bodrogkisfalud;21:21.77;48:10.41
Bodrogolaszi;21:31.01;48:17.10
Bódvalenke;20:48.28;48:32.53
Bódvarákó;20:44.31;48:30.56
Bódvaszilas;20:43.97;48:32.24
Bogács;20:32.04;47:54.14
Bogád;18:19.51;46:05.18
Bogádmindszent;18:02.69;45:54.42
Bogdása;17:47.55;45:52.66
Bogyiszló;18:49.43;46:23.09
Bogyoszló;17:11.22;47:33.63
Bojt;21:44.02;47:11.62
Bókaháza;17:06.36;46:46.50
Bokod;18:15.17;47:29.47
Bokor;19:32.49;47:55.92
Boldog;19:41.49;47:36.06
Boldogasszonyfa;17:50.41;46:11.05
Boldogköújfalu;21:14.57;48:19.08
Boldogköváralja;21:14.27;48:20.40
Boldva;20:47.30;48:13.11
Bolhás;17:16.19;46:16.01
Bolhó;17:18.24;46:02.48
Bóly;18:31.12;45:58.04
Boncodfölde;16:44.29;46:52.19
Bonyhád;18:31.54;46:18.00
Bonyhádvarasd;18:28.82;46:22.25
Bonnya;17:54.26;46:35.76
Bordány;19:55.39;46:19.19
Borgáta;17:04.92;47:09.74
Borjád;18:28.29;45:56.20
Borota;19:13.42;46:16.01
Borsfa;16:46.99;46:30.32
Borsodbóta;20:23.89;48:12.68
Borsodgeszt;20:41.68;47:57.41
Borsodivánka;20:38.31;47:42.01
Borsodnádasd;20:14.75;48:07.35
Borsodszentgyörgy;20:12.28;48:11.27
Borsodszirák;20:46.10;48:15.86
Borsosberény;19:06.69;47:58.56
Borszörcsök;17:24.31;47:08.08
Borzavár;17:50.14;47:17.59
Bosta;18:12.82;45:57.00
Botpalád;22:43.96;47:59.14
Botykapeterd;17:52.12;46:03.01
Bozzai;16:45.86;47:12.53
Bozsok;16:29.54;47:19.73
Bózsva;21:28.20;48:28.53
Bö;16:48.96;47:22.10
Böcs;20:57.49;48:02.69
Böde;16:43.17;46:50.31
Bödeháza;16:23.72;46:38.99
Bögöt;16:49.93;47:15.13
Bögöte;17:02.88;47:05.07
Böhönye;17:23.70;46:24.63
Bököny;21:43.65;47:54.15
Bölcske;18:57.86;46:44.40
Böny;17:52.17;47:39.12
Börcs;17:30.08;47:41.11
Börzönce;16:53.36;46:34.81
Bösárkány;17:15.02;47:41.49
Böszénfa;17:51.12;46:14.18
Bucsa;20:59.87;47:12.24
Bucsu;16:29.59;47:15.84
Bucsuszentlászló;16:56.12;46:47.36
Bucsuta;16:50.22;46:33.92
Budajenö;18:48.21;47:33.39
Budakalász;19:03.01;47:37.38
Budakeszi;18:56.03;47:30.83
Budaörs;18:57.75;47:27.53
Budapest;19:09.56;47:28.95
Bugac;19:40.90;46:41.30
Bugacpusztaháza;19:38.07;46:42.12
Bugyi;19:08.92;47:13.60
Buj;21:38.45;48:06.06
Buják;19:32.66;47:52.96
Buzsák;17:35.04;46:38.53
Bük;16:45.16;47:23.23
Bükkábrány;20:40.93;47:53.36
Bükkaranyos;20:47.00;47:59.11
Bükkmogyorósd;20:21.37;48:07.77
Bükkösd;18:00.05;46:06.74
Bükkszék;20:10.63;47:59.33
Bükkszenterzsébet;20:08.98;48:03.18
Bükkszentkereszt;20:38.00;48:04.06
Bükkszentmárton;20:19.98;48:04.29
Bükkzsérc;20:30.20;47:57.54
Bürüs;17:45.71;45:57.96
Büssü;17:57.92;46:27.45
Büttös;21:00.89;48:28.72
Cák;16:30.98;47:21.44
Cakóháza;17:17.24;47:41.80
Cece;18:37.75;46:46.38
Cégénydányád;22:32.91;47:56.16
Cegléd;19:47.91;47:10.25
Ceglédbercel;19:40.22;47:13.40
Celldömölk;17:09.18;47:15.47
Cered;19:57.93;48:08.75
Chernelházadamonya;16:50.31;47:21.70
Cibakháza;20:12.24;46:57.32
Cigánd;21:53.33;48:15.44
Cikó;18:33.55;46:15.16
Cirák;17:01.79;47:28.72
Cún;18:04.18;45:48.72
Csabacsöd;20:39.12;46:49.49
Csabaszabadi;20:57.18;46:34.55
Csabdi;18:36.65;47:31.34
Csabrendek;17:17.46;47:01.94
Csáfordjánosfa;16:57.06;47:24.93
Csaholc;22:43.96;47:59.14
Csajág;18:11.13;47:02.63
Csákány;17:16.52;46:32.19
Csákánydoroszló;16:30.57;46:58.65
Csákberény;18:19.67;47:21.11
Csákvár;18:28.17;47:23.73
Csanádalberti;20:42.51;46:19.61
Csanádapáca;20:53.19;46:32.52
Csanádpalota;20:43.59;46:14.47
Csánig;17:01.62;47:25.87
Csány;19:49.83;47:38.88
Csányoszró;17:54.79;45:52.91
Csanytelek;20:06.97;46:36.07
Csapi;17:05.40;46:31.75
Csapod;16:55.66;47:31.14
Csárdaszállás;20:56.22;46:51.88
Csarnóta;18:13.14;45:53.75
Csaroda;22:27.55;48:09.74
Császár;18:08.59;47:30.12
Császártöltés;19:10.92;46:25.48
Császló;22:43.47;47:54.97
Csátalja;18:56.83;46:02.08
Csatár;16:52.37;46:46.74
Csataszög;20:23.03;47:17.00
Csatka;17:58.58;47:22.61
Csávoly;19:08.85;46:11.50
Csebény;17:55.82;46:11.44
Csécse;19:37.43;47:52.04
Csegöld;22:45.88;47:52.79
Csehbánya;17:41.13;47:10.85
Csehi;16:56.78;47:02.18
Csehimindszent;16:57.33;47:02.88
Csém;18:05.07;47:40.95
Csemö;19:41.72;47:06.97
Csempeszkopács;16:48.50;47:09.39
Csengele;19:51.92;46:32.54
Csenger;22:40.57;47:50.24
Csengersima;22:47.72;48:03.31
Csengerújfalu;22:37.62;47:48.42
Csengöd;19:15.97;46:43.00
Csénye;16:52.16;47:14.24
Csenyéte;21:02.53;48:26.05
Csép;18:03.82;47:34.64
Csépa;20:07.95;46:48.13
Csepreg;16:42.66;47:24.16
Csér;16:55.93;47:25.06
Cserdi;17:59.49;46:04.89
Cserénfa;17:52.89;46:18.47
Cserépfalu;20:32.19;47:56.50
Cserépváralja;20:33.64;47:55.91
Cserháthaláp;19:22.85;47:58.75
Cserhátsurány;19:25.55;47:58.67
Cserhátszentiván;19:34.93;47:56.39
Cserkeszölö;20:12.55;46:51.98
Cserkút;18:08.18;46:04.60
Csernely;20:20.33;48:08.59
Cserszegtomaj;17:14.07;46:48.39
Csertalakos;16:41.99;46:38.53
Csertö;17:48.20;46:05.60
Csesznek;17:53.19;47:21.18
Csesztreg;16:31.04;46:42.87
Csesztve;19:16.88;48:00.99
Csetény;18:00.01;47:18.97
Csévharaszt;19:25.67;47:17.76
Csibrák;18:20.80;46:28.01
Csikéria;19:28.78;46:06.89
Csikóstöttös;18:09.49;46:20.52
Csikvánd;17:27.27;47:28.13
Csincse;20:46.21;47:53.31
Csipkerek;16:56.68;47:04.44
Csitár;19:25.91;48:03.22
Csobád;21:01.64;48:16.88
Csobaj;21:20.33;48:02.91
Csobánka;18:58.10;47:38.73
Csókakö;18:16.37;47:21.29
Csokonyavisonta;17:26.79;46:04.74
Csokvaomány;20:22.49;48:09.96
Csolnok;18:42.95;47:41.59
Csólyospálos;19:50.26;46:25.18
Csoma;18:03.06;46:22.32
Csomád;19:14.20;47:39.32
Csombárd;17:40.23;46:27.15
Csongrád;20:08.54;46:42.81
Csonkahegyhát;16:43.23;46:48.07
Csonkamindszent;17:58.14;46:03.27
Csopak;17:55.64;46:58.62
Csór;18:15.34;47:12.30
Csorna;17:15.26;47:36.79
Csorvás;20:50.02;46:37.88
Csót;17:36.21;47:21.63
Csöde;16:32.04;46:49.13
Csögle;17:15.44;47:13.05
Csökmö;21:17.52;47:01.78
Csököly;17:33.52;46:17.99
Csömend;17:29.51;46:34.25
Csömödér;16:38.44;46:36.58
Csömör;19:13.76;47:32.80
Csönge;17:03.94;47:21.08
Csörnyeföld;16:38.06;46:30.06
Csörötnek;16:22.52;46:57.05
Csösz;18:25.03;47:02.26
Csövár;19:19.52;47:48.82
Csurgó;17:05.88;46:15.40
Csurgónagymarton;17:04.97;46:17.71
Dabas;19:18.95;47:10.89
Dabronc;17:10.09;47:01.85
Dabrony;17:19.69;47:14.62
Dad;18:13.61;47:31.17
Dág;18:43.25;47:39.86
Dáka;17:25.49;47:17.20
Dalmand;18:11.55;46:29.47
Damak;20:49.34;48:19.05
Dámóc;22:02.48;48:22.63
Dánszentmiklós;19:33.06;47:12.66
Dány;19:32.77;47:31.15
Daraboshegy;16:34.24;46:57.61
Darány;17:35.44;45:58.94
Darnó;22:39.76;47:57.51
Darnózseli;17:25.59;47:51.00
Darvas;21:20.34;47:06.09
Dávod;18:55.30;45:59.92
Debercsény;19:19.15;47:57.84
Debrecen;21:38.23;47:31.73
Debréte;20:52.03;48:30.03
Decs;18:45.49;46:17.05
Dédestapolcsány;20:29.14;48:10.81
Dég;18:26.77;46:52.42
Dejtár;19:10.32;48:02.31
Délegyháza;19:04.10;47:15.13
Demecser;21:55.22;48:06.48
Demjén;20:20.13;47:49.85
Dencsháza;17:50.26;45:59.62
Dénesfa;17:01.96;47:27.36
Derecske;21:33.87;47:21.13
Derekegyház;20:21.45;46:34.96
Deszk;20:14.63;46:13.02
Detek;21:01.14;48:20.05
Detk;20:05.93;47:44.98
Dévaványa;20:57.74;47:01.73
Devecser;17:26.24;47:06.37
Dinnyeberki;17:57.50;46:05.92
Diósberény;18:26.67;46:32.00
Diósd;18:57.02;47:24.57
Diósjenö;19:02.79;47:56.61
Dióskál;17:03.38;46:40.40
Diósviszló;18:10.10;45:52.65
Doba;17:22.56;47:09.92
Doboz;21:14.73;46:44.15
Dobri;16:34.94;46:30.99
Dobronhegy;16:45.14;46:49.24
Dóc;20:08.27;46:26.25
Domaháza;20:06.34;48:10.93
Domaszék;20:00.29;46:14.69
Dombegyház;21:07.97;46:20.33
Dombiratos;21:07.00;46:25.34
Dombóvár;18:37.36;46:23.95
Dombrád;21:55.35;48:13.73
Domony;19:26.10;47:39.35
Domoszló;20:06.93;47:49.80
Dormánd;20:25.25;47:43.18
Dorog;18:43.92;47:43.64
Dorogháza;19:54.19;47:59.25
Dozmat;16:30.73;47:14.08
Döbörhegy;16:42.23;46:59.47
Döbröce;17:11.36;46:56.22
Döbrököz;18:14.55;46:25.39
Döbrönte;17:32.91;47:13.77
Döge;22:04.41;48:15.66
Dömös;18:54.80;47:45.80
Dömsöd;19:00.79;47:05.47
Dör;17:18.07;47:35.91
Dörgicse;17:43.53;46:55.35
Döröske;16:42.03;47:00.76
Dötk;17:00.56;46:56.64
Dövény;20:32.77;48:20.93
Drágszél;19:02.32;46:28.06
Drávacsehi;18:10.02;45:48.74
Drávacsepely;18:08.35;45:49.83
Drávafok;17:45.93;45:53.18
Drávagárdony;17:36.41;45:56.69
Drávaiványi;17:49.11;45:50.82
Drávakeresztúr;17:45.66;45:50.35
Drávapalkonya;18:10.86;45:48.22
Drávapiski;18:06.09;45:50.47
Drávaszabolcs;18:12.74;45:48.29
Drávaszerdahely;18:09.92;45:50.21
Drávasztára;17:49.41;45:49.36
Drávatamási;17:34.41;45:56.56
Drégelypalánk;19:03.33;48:03.09
Dubicsány;20:29.61;48:17.07
Dudar;17:56.76;47:18.67
Duka;16:37.04;47:05.27
Dunaalmás;18:19.86;47:44.00
Dunabogdány;19:02.05;47:47.60
Dunaegyháza;18:57.66;46:50.39
Dunafalva;18:46.76;46:05.00
Dunaföldvár;18:55.45;46:47.29
